City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,moyobamba,-6.05,-76.9667,18.19,97,89,0.72,PE,1683682971
1,bilibino,68.0546,166.4372,-2.77,83,100,2.06,RU,1683682971
2,yigo village,13.5361,144.8886,29.86,77,75,4.63,GU,1683682971
3,asaita,11.5636,41.4394,28.99,66,80,2.03,ET,1683682971
4,akdepe,42.0551,59.3788,17.05,19,92,3.68,TM,1683682972
5,yellowknife,62.456,-114.3525,14.29,47,20,5.66,CA,1683682972
6,constantia,44.1833,28.65,5.39,79,6,2.81,RO,1683682722
7,sinabang,2.4803,96.3801,28.79,71,94,3.25,ID,1683682972
8,lebu,-37.6167,-73.65,11.78,84,100,6.51,CL,1683682758
9,college,64.8569,-147.8028,13.18,33,75,3.09,US,1683682973
10,dudinka,69.4058,86.1778,-17.74,94,49,1.66,RU,1683682816
11,grytviken,-54.2811,-36.5092,1.26,96,100,0.48,GS,1683682974
12,ribeira grande,38.5167,-28.7,18.21,97,100,6.71,PT,1683682974
13,punta arenas,-53.15,-70.9167,-0.94,93,20,2.06,CL,1683682974
14,waitangi,-43.9535,-176.5597,16.57,95,100,5.36,NZ,1683682974
15,port lincoln,-34.7333,135.8667,16.43,66,17,4.85,AU,1683682723
16,adamstown,-25.066,-130.1015,21.75,58,85,5.53,PN,1683682975
17,edinburgh of the seven seas,-37.0676,-12.3116,13.41,62,91,9.37,SH,1683682975
18,nikolayevsk-on-amure,53.1406,140.73,4.7,69,100,2.09,RU,1683682734
19,trinity beach,-16.7888,145.6968,27.25,59,5,7.09,AU,1683682976
20,la passe,45.5549,-0.8967,13.32,61,91,7.59,FR,1683682677
21,daun,50.2,6.8333,11.4,100,100,3.09,DE,1683682976
22,aasiaat,68.7098,-52.8699,-7.43,84,21,1.98,GL,1683682976
23,heiloo,52.6,4.7,12.75,77,100,0.89,NL,1683682976
24,pisco,-13.7,-76.2167,20.03,83,100,4.12,PE,1683682977
25,susuman,62.7833,148.1667,5.86,59,43,6.44,RU,1683682828
26,talnakh,69.4865,88.3972,-17.74,96,86,2.66,RU,1683682977
27,tralee,52.2704,-9.7026,10.62,92,100,6.94,IE,1683682886
28,mountain home,43.133,-115.6912,14.71,43,0,4.12,US,1683682978
29,madang,-5.2246,145.7966,29.89,72,54,2.5,PG,1683682978
30,nabire,-3.3667,135.4833,27.57,84,96,0.24,ID,1683682978
31,ujae,8.9322,165.7642,27.71,81,100,5.66,MH,1683682978
32,blackmans bay,-43.0167,147.3167,13.07,71,58,4.85,AU,1683682979
33,el matama,16.7095,33.3565,25.85,12,90,4.08,SD,1683682979
34,tazovsky,67.4667,78.7,-8.39,94,100,5.72,RU,1683682791
35,hawaiian paradise park,19.5933,-154.9731,23.91,87,100,3.09,US,1683682979
36,anadyr,64.75,177.4833,-0.72,80,0,2.68,RU,1683682980
37,shakawe,-18.3667,21.85,14.49,48,0,1.28,BW,1683682980
38,port-aux-francais,-49.35,70.2167,4.6,96,100,18.13,TF,1683682980
39,tagiura,32.8817,13.3506,17.73,86,62,11.04,LY,1683682980
40,mende,44.6667,3.5,4.16,94,100,4.88,FR,1683682981
41,strezhevoy,60.7333,77.5889,4.66,45,40,6.14,RU,1683682981
42,al jawf,29.5,38.75,20.3,32,1,2.6,SA,1683682939
43,nova vicosa,-17.8919,-39.3719,23.6,77,66,2.74,BR,1683682981
